"Faction_EDID","Faction_Name"
"AlduinFaction","Used by dragonrend shout"
"AngasMillAerisHouseFaction",""
"AngasMillCommonHouseFaction","Owners of the Common House"
"ArenaFaction","Windhelm Pit"
"ArenaPacifyFaction",""
"ArenaSelfLoathingFaction",""
"AtronachFlameFaction","Flame Atronach Faction"
"AtronachFrostFaction","Frost Atronach Faction"
"AtronachStormFaction","Storm Atronach Faction"
"BanditAllyFaction","Bandit Ally Faction"
"BanditFaction",""
"BanditFaction",""
"BanditFaction",""
"BanditFriendFaction",""
"BanditFriendFaction",""
"BardAudienceExcludedFaction",""
"BardAudienceMarker",""
"BardNoRequestFaction",""
"BardSingerFaction",""
"BardSingerInstrumentalOnlyFaction",""
"BardSingerNoAutostart",""
"BearFaction","Bear Faction"
"BladesFaction","Blades"
"BladesRecruitsFaction",""
"BrandyMugFarmFaction","Brandy Mug Farm Faction"
"BYOHCarriageDriverFaction",""
"BYOHDisallowGamesFaction",""
"BYOHHouse1Faction",""
"BYOHHouse2Faction",""
"BYOHHouse3Faction",""
"BYOHHouseBanditAttackFriendFaction",""
"BYOHHouseBardFaction",""
"BYOHHousecarlFaction",""
"BYOHHousecarlFalkreathCrimeFaction",""
"BYOHHousecarlHjaalmarchCrimeFaction",""
"BYOHHousecarlPaleCrimeFaction",""
"BYOHHouseFalkreathServicesSpouseApothecary",""
"BYOHHouseFalkreathServicesSpouseApothecary",""
"BYOHHouseFalkreathServicesSpouseBlacksmith",""
"BYOHHouseFalkreathServicesSpouseInnkeeper",""
"BYOHHouseFalkreathServicesSpouseMiscVendor",""
"BYOHHouseFalkreathServicesSpouseSpells",""
"BYOHHouseHjaalmarchServicesSpouseApothecary",""
"BYOHHouseHjaalmarchServicesSpouseApothecary",""
"BYOHHouseHjaalmarchServicesSpouseBlacksmith",""
"BYOHHouseHjaalmarchServicesSpouseInnkeeper",""
"BYOHHouseHjaalmarchServicesSpouseMiscVendor",""
"BYOHHouseHjaalmarchServicesSpouseSpells",""
"BYOHHousePaleServicesSpouseApothecary",""
"BYOHHousePaleServicesSpouseApothecary",""
"BYOHHousePaleServicesSpouseBlacksmith",""
"BYOHHousePaleServicesSpouseInnkeeper",""
"BYOHHousePaleServicesSpouseMiscVendor",""
"BYOHHousePaleServicesSpouseSpells",""
"BYOHHouseStewardFaction",""
"BYOHHouseStewardNoForcegreet",""
"BYOHLumberVendorFaction",""
"BYOHRelationshipAdoptableFaction",""
"BYOHRelationshipAdoptionChildOwnedFaction",""
"BYOHRelationshipAdoptionFaction",""
"BYOHRelationshipPotentialPetFaction",""
"BYOHServicesWindhelmSofie","Sofie's Flowers"
"BYOHUrchin_AlesanJobFaction",""
"BYOHUrchin_BlaiseJobFaction",""
"BYOHUrchin_LuciaJobFaction",""
"BYOHUrchin_SofieJobFaction",""
"C00GiantHuntFaction",""
"C00JorrvaskrFightingFaction",""
"C06KodlakAndWolfFaction",""
"C06PlayerWolfSpecialCombatFaction",""
"CaptiveFaction","NPCs Captured by Bandits"
"CaravanALeader",""
"CaravanALeader",""
"CaravanBLeader",""
"CaravanCLeader",""
"CaravanGuard",""
"CaravanMerchant",""
"CarriageSystemFaction","Carriage System Vendors"
"ccASVSSE001_AlchemistrFaction","Indoril Alchemist Faction"
"ccASVSSE001_AshZombieFaction","Ash Zombie Faction"
"ccASVSSE001_BlacksmithFaction","Indoril Blacksmith Faction"
"ccASVSSE001_CaretakerFaction","Indoril Caretaker Faction"
"ccASVSSE001_GuardBuyerFaction","Guard and Buyer Faction"
"ccASVSSE001_SoldierFaction","Indoril Soldier Faction"
"ccASVSSE001_TempleFaction","Indoril Faction"
"ccASVSSE001_TempleFactionEnemy","Indoril Faction"
"ccASVSSE001_TempleFactionFriend","Indoril Faction"
"ccASVSSE001_TemplePriestFaction","Indoril Priest Faction"
"ccBGSSSE001_CrabMQ2CrabFaction",""
"ccBGSSSE001_CrabMQ4CrabFaction",""
"ccBGSSSE001_CrabMQ4FlamingPotCrabFaction",""
"ccBGSSSE001_CrabMQ4GuardFaction",""
"ccBGSSSE001_PlayerEnemyFaction",""
"ccBGSSSE001_ServicesRiftenPlazaViriya",""
"ccBGSSSE005_BoethiahCultistFaction","Boethiah Cultist Faction"
"ccBGSSSE016_UmbraBossPlayerEnemyFaction","Umbra Boss Faction Player Enemy"
"ccBGSSSE016_UmbraImageFaction","Umbra Image Faction"
"ccBGSSSE020_StrangerFaction",""
"ccBGSSSE025_PetBanditFriendFaction","Saints and Seducers Bandits"
"ccBGSSSE025_RootDungeonBossFaction","Root Dungeon Boss Faction"
